u020u -3.68819656878048 1.0
0u20u -2.9444602841516576 1.0
u0duu -4.070226327012555 1.0
0uduu -4.442094468444017 1.0
002uu -2.9444602841516576 1.0
uuud0 -4.272915421983477 1.0
uu020 -3.428571520362048 1.0
u0u20 -2.606102190545928 1.0
0uu20 -1.4904977644856428 1.0
uu0du -4.0250033263279255 1.0
u0udu -4.318138422572088 1.0
0uudu -4.318138421983455 1.0
u002u -2.358190094890376 1.0
0u02u -3.473794520362027 1.0
00u2u -2.651325190545907 1.0
uuu0d -4.3181384223758785 1.0
uu0ud -4.396871468151808 1.0
u0uud -4.318138422375878 1.0
0uuud -3.946270279963361 1.0
uu002 -1.659676811242586 1.0
u0u02 -2.696548191526939 1.0
0uu02 -3.4402844745860746 1.0
u00u2 -1.659676811242586 1.0
0u0u2 -3.519017520362005 1.0
00uu2 -3.4402844745860737 1.0
----------------------------------------------------
n= 4 sz= 2.0
states= 0: uuuu0 1: uuu0u 2: uu0uu 3: u0uuu 4: 0uuuu
state, E, |largest_coeff|
uuuu0 -6.525223174899471 1.0
uuu0u -6.570446175488085 1.0
uu0uu -6.525223173484248 1.0
u0uuu -6.570446175488083 1.0
0uuuu -6.570446174899452 1.0
----------------------------------------------------
n= 5 sz= -2.5
states= 0: ddddd
state, E, |largest_coeff|
ddddd -10.890446291419794 1.0
----------------------------------------------------
n= 5 sz= -1.5
states= 0: 2ddd0 1: d2dd0 2: dd2d0 3: ddd20 4: ddddu 5: 2dd0d 6: d2d0d 7: dd20d 8: dddud 9: ddd02 10: 2d0dd 11: d20dd 12: ddudd 13: dd02d 14: dd0d2 15: 20ddd 16: duddd 17: d02dd 18: d0d2d 19: d0dd2 20: udddd 21: 02ddd 22: 0d2dd 23: 0dd2d 24: 0ddd2
state, E, |largest_coeff|
2ddd0 -6.836431974799051 1.0
d2dd0 -6.092695690758861 1.0
dd2d0 -5.890006595232704 1.0
ddd20 -6.0926956907588625 1.0
ddddu -7.804731922588811 1.0
2dd0d -6.1379186917398965 1.0
d2d0d -6.137918691347474 1.0
dd20d -6.678965879861506 1.0
dddud -7.804731922785024 1.0
ddd02 -6.183141691739875 1.0
2d0dd -5.844783594827781 1.0
d20dd -6.588519878475548 1.0
ddudd -7.804731921465816 1.0
dd02d -6.588519878475548 1.0
dd0d2 -5.890006594827758 1.0
20ddd -6.1379186917398965 1.0
duddd -7.804731922785022 1.0
d02dd -6.678965879861506 1.0
d0d2d -6.137918691347474 1.0
d0dd2 -6.183141691739873 1.0
udddd -7.804731922588811 1.0
02ddd -6.137918690758841 1.0
0d2dd -5.935229595232684 1.0
0dd2d -6.137918690758841 1.0
0ddd2 -6.926877974799007 1.0
----------------------------------------------------
n= 5 sz= -0.5
states= 0: 22d00 1: 2d200 2: d2200 3: 2ddu0 4: d2du0 5: dd2u0 6: 2dd0u 7: d2d0u 8: dd20u 9: ddduu 10: 220d0 11: 2dud0 12: d2ud0 13: 2d020 14: d2020 15: ddu20 16: 2d0du 17: d20du 18: ddudu 19: dd02u 20: 2udd0 21: 202d0 22: du2d0 23: 20d20 24: dud20 25: d0220 26: 20ddu 27: duddu 28: d02du 29: d0d2u 30: u2dd0 31: ud2d0 32: 022d0 33: udd20 34: 02d20 35: 0d220 36: udddu 37: 02ddu 38: 0d2du 39: 0dd2u 40: 2200d 41: 2du0d 42: d2u0d 43: 2d0ud 44: d20ud 45: dduud 46: 2d002 47: d2002 48: ddu02 49: dd0u2 50: 2ud0d 51: 2020d 52: du20d 53: 20dud 54: dudud 55: d02ud 56: 20d02 57: dud02 58: d0202 59: d0du2 60: u2d0d 61: ud20d 62: 0220d 63: uddud 64: 02dud 65: 0d2ud 66: udd02 67: 02d02 68: 0d202 69: 0ddu2 70: 2u0dd 71: 20udd 72: duudd 73: 2002d 74: du02d 75: d0u2d 76: 200d2 77: du0d2 78: d0ud2 79: d0022 80: u20dd 81: ududd 82: 02udd 83: ud02d 84: 0202d 85: 0du2d 86: ud0d2 87: 020d2 88: 0dud2 89: 0d022 90: uuddd 91: u02dd 92: 0u2dd 93: u0d2d 94: 0ud2d 95: 0022d 96: u0dd2 97: 0udd2 98: 002d2 99: 00d22
state, E, |largest_coeff|
22d00 -3.750717606164283 1.0
2d200 -4.4157208424580805 1.0
d2200 -2.5563801323576074 1.0
2ddu0 -5.417530837601832 1.0
d2du0 -4.673794553561642 1.0
dd2u0 -4.223193363795156 1.0
2dd0u -4.3471494125225805 1.0
d2d0u -4.7190175539540435 1.0
dd20u -5.384020790247842 1.0
ddduu -6.385830785391591 1.0
220d0 -4.3252748410721225 1.0
2dud0 -5.665442931842159 1.0
d2ud0 -4.549838505781875 1.0
2d020 -4.3252748410721225 1.0
d2020 -4.3252748410721225 1.0
ddu20 -4.549838505781876 1.0
2d0du -4.177970363390232 1.0
d20du -5.293574788861883 1.0
ddudu -6.6337428796319164 1.0
dd02u -5.293574788861881 1.0
2udd0 -5.41753083760183 1.0
202d0 -4.415720842458081 1.0
du2d0 -4.223193363795157 1.0
20d20 -3.750717606164282 1.0
dud20 -4.67379455356164 1.0
d0220 -2.5563801323576074 1.0
20ddu -4.3471494125225805 1.0
duddu -6.385830785391591 1.0
d02du -5.384020790247841 1.0
d0d2u -4.7190175539540435 1.0
u2dd0 -4.3019264115415465 1.0
ud2d0 -4.223193363795157 1.0
022d0 -0.6970394222571323 1.0
udd20 -4.3019264115415465 1.0
02d20 -1.8913768960638069 1.0
0d220 -0.6970394222571321 1.0
udddu -5.642094501547612 1.0
02ddu -4.347149411541526 1.0
0d2du -4.268416363795135 1.0
0dd2u -4.347149411541526 1.0
2200d -2.511157131952682 1.0
2du0d -4.595061506762908 1.0
d2u0d -4.223193364350392 1.0
2d0ud -4.177970363390232 1.0
d20ud -4.921706647037999 1.0
dduud -5.890006595787941 1.0
2d002 -0.6970394228332408 1.0
d2002 -2.5563801319526616 1.0
ddu02 -4.640284506762887 1.0
dd0u2 -4.223193363390209 1.0
2ud0d -4.719017554542676 1.0
2020d -4.460943843439114 1.0
du20d -5.012152648423958 1.0
20dud -4.719017554542676 1.0
dudud -6.385830785587802 1.0
d02ud -5.012152648423957 1.0
20d02 -1.9818228980258745 1.0
dud02 -4.764240554542654 1.0
d0202 -4.506166843439092 1.0
d0du2 -4.764240554542654 1.0
u2d0d -4.719017553954043 1.0
ud20d -5.38402079024784 1.0
0220d -2.6016031323575857 1.0
uddud -6.385830785391592 1.0
02dud -4.719017553561621 1.0
0d2ud -4.268416363795136 1.0
udd02 -4.392372412522559 1.0
02d02 -3.84116360616424 1.0
0d202 -4.506166842458038 1.0
0ddu2 -5.507976837601788 1.0
2u0dd -4.177970363390232 1.0
20udd -4.595061506762908 1.0
duudd -5.890006595787941 1.0
2002d -2.511157131952682 1.0
du02d -4.921706647037999 1.0
d0u2d -4.223193364350392 1.0
200d2 -0.6970394228332408 1.0
du0d2 -4.223193363390209 1.0
d0ud2 -4.640284506762887 1.0
d0022 -2.5563801319526616 1.0
u20dd -5.293574788861884 1.0
ududd -6.633742879631919 1.0
02udd -4.595061505781853 1.0
ud02d -5.293574788861884 1.0
0202d -4.370497841072101 1.0
0du2d -4.595061505781853 1.0
ud0d2 -4.223193363390211 1.0
020d2 -4.41572084107208 1.0
0dud2 -5.755888931842117 1.0
0d022 -4.41572084107208 1.0
uuddd -6.385830785391592 1.0
u02dd -5.384020790247842 1.0
0u2dd -4.268416363795135 1.0
u0d2d -4.719017553954044 1.0
0ud2d -4.719017553561621 1.0
0022d -2.601603132357586 1.0
u0dd2 -4.392372412522558 1.0
0udd2 -5.507976837601786 1.0
002d2 -4.506166842458038 1.0
00d22 -3.84116360616424 1.0
----------------------------------------------------
n= 5 sz= 0.5
states= 0: 22u00 1: 220u0 2: 2duu0 3: d2uu0 4: 2200u 5: 2du0u 6: d2u0u 7: 2d0uu 8: d20uu 9: dduuu 10: 2u200 11: 2udu0 12: 202u0 13: du2u0 14: 2ud0u 15: 2020u 16: du20u 17: 20duu 18: duduu 19: d02uu 20: u2200 21: u2du0 22: ud2u0 23: 022u0 24: u2d0u 25: ud20u 26: 0220u 27: udduu 28: 02duu 29: 0d2uu 30: 2uud0 31: 2u020 32: 20u20 33: duu20 34: 2u0du 35: 20udu 36: duudu 37: 2002u 38: du02u 39: d0u2u 40: u2ud0 41: u2020 42: udu20 43: 02u20 44: u20du 45: ududu 46: 02udu 47: ud02u 48: 0202u 49: 0du2u 50: uu2d0 51: uud20 52: u0220 53: 0u220 54: uuddu 55: u02du 56: 0u2du 57: u0d2u 58: 0ud2u 59: 0022u 60: 2uu0d 61: 2u0ud 62: 20uud 63: duuud 64: 2u002 65: 20u02 66: duu02 67: 200u2 68: du0u2 69: d0uu2 70: u2u0d 71: u20ud 72: uduud 73: 02uud 74: u2002 75: udu02 76: 02u02 77: ud0u2 78: 020u2 79: 0duu2 80: uu20d 81: uudud 82: u02ud 83: 0u2ud 84: uud02 85: u0202 86: 0u202 87: u0du2 88: 0udu2 89: 002u2 90: uuudd 91: uu02d 92: u0u2d 93: 0uu2d 94: uu0d2 95: u0ud2 96: 0uud2 97: u0022 98: 0u022 99: 00u22
state, E, |largest_coeff|
22u00 -3.750717606164282 1.0
220u0 -4.3252748410721225 1.0
2duu0 -5.417530837601831 1.0
d2uu0 -4.3019264115415465 1.0
2200u -2.5111571319526824 1.0
2du0u -4.719017554542674 1.0
d2u0u -4.719017553954043 1.0
2d0uu -4.177970363390233 1.0
d20uu -5.293574788861882 1.0
dduuu -6.38583078539159 1.0
2u200 -4.4157208424580805 1.0
2udu0 -5.66544293184216 1.0
202u0 -4.4157208424580805 1.0
du2u0 -4.223193363795157 1.0
2ud0u -4.595061506762909 1.0
2020u -4.4609438434391135 1.0
du20u -5.384020790247842 1.0
20duu -4.595061506762909 1.0
duduu -6.633742879631919 1.0
d02uu -5.384020790247842 1.0
u2200 -2.5563801323576065 1.0
u2du0 -4.549838505781875 1.0
ud2u0 -4.223193363795156 1.0
022u0 -0.6970394222571322 1.0
u2d0u -4.223193364350392 1.0
ud20u -5.012152648423957 1.0
0220u -2.601603132357586 1.0
udduu -5.89000659578794 1.0
02duu -4.595061505781853 1.0
0d2uu -4.268416363795135 1.0
2uud0 -5.417530837601831 1.0
2u020 -4.3252748410721225 1.0
20u20 -3.7507176061642826 1.0
duu20 -4.301926411541546 1.0
2u0du -4.177970363390233 1.0
20udu -4.719017554542674 1.0
duudu -6.38583078539159 1.0
2002u -2.5111571319526824 1.0
du02u -5.293574788861882 1.0
d0u2u -4.719017553954043 1.0
u2ud0 -4.673794553561641 1.0
u2020 -4.3252748410721225 1.0
udu20 -4.673794553561639 1.0
02u20 -1.891376896063807 1.0
u20du -4.921706647037999 1.0
ududu -6.385830785587799 1.0
02udu -4.71901755356162 1.0
ud02u -4.921706647037998 1.0
0202u -4.3704978410721 1.0
0du2u -4.71901755356162 1.0
uu2d0 -4.223193363795156 1.0
uud20 -4.5498385057818735 1.0
u0220 -2.5563801323576065 1.0
0u220 -0.6970394222571323 1.0
uuddu -5.890006595787941 1.0
u02du -5.012152648423956 1.0
0u2du -4.268416363795136 1.0
u0d2u -4.223193364350393 1.0
0ud2u -4.595061505781852 1.0
0022u -2.601603132357586 1.0
2uu0d -4.34714941252258 1.0
2u0ud -4.177970363390232 1.0
20uud -4.3471494125225805 1.0
duuud -5.6420945015476125 1.0
2u002 -0.6970394228332408 1.0
20u02 -1.981822898025874 1.0
duu02 -4.392372412522559 1.0
200u2 -0.6970394228332408 1.0
du0u2 -4.223193363390207 1.0
d0uu2 -4.392372412522558 1.0
u2u0d -4.719017553954043 1.0
u20ud -5.293574788861882 1.0
uduud -6.3858307853915885 1.0
02uud -4.347149411541526 1.0
u2002 -2.5563801319526616 1.0
udu02 -4.764240554542653 1.0
02u02 -3.8411636061642405 1.0
ud0u2 -4.223193363390209 1.0
020u2 -4.41572084107208 1.0
0duu2 -5.507976837601786 1.0
uu20d -5.384020790247842 1.0
uudud -6.633742879631919 1.0
u02ud -5.384020790247842 1.0
0u2ud -4.268416363795136 1.0
uud02 -4.640284506762888 1.0
u0202 -4.506166843439092 1.0
0u202 -4.506166842458038 1.0
u0du2 -4.640284506762888 1.0
0udu2 -5.755888931842115 1.0
002u2 -4.506166842458037 1.0
uuudd -6.38583078539159 1.0
uu02d -5.29357478886188 1.0
u0u2d -4.719017553954043 1.0
0uu2d -4.347149411541526 1.0
uu0d2 -4.223193363390209 1.0
u0ud2 -4.764240554542653 1.0
0uud2 -5.507976837601786 1.0
u0022 -2.5563801319526616 1.0
0u022 -4.415720841072078 1.0
00u22 -3.8411636061642396 1.0
----------------------------------------------------
n= 5 sz= 1.5
states= 0: 2uuu0 1: 2uu0u 2: 2u0uu 3: 20uuu 4: duuuu 5: u2uu0 6: u2u0u 7: u20uu 8: uduuu 9: 02uuu 10: uu2u0 11: uu20u 12: uuduu 13: u02uu 14: 0u2uu 15: uuu20 16: uuudu 17: uu02u 18: u0u2u 19: 0uu2u 20: uuuud 21: uuu02 22: uu0u2 23: u0uu2 24: 0uuu2
state, E, |largest_coeff|
2uuu0 -6.836431974799051 1.0
2uu0u -6.1379186917398965 1.0
2u0uu -5.844783594827779 1.0
20uuu -6.137918691739895 1.0
duuuu -7.804731922588812 1.0
u2uu0 -6.0926956907588625 1.0
u2u0u -6.137918691347474 1.0
u20uu -6.588519878475548 1.0
uduuu -7.804731922785022 1.0
02uuu -6.137918690758841 1.0
uu2u0 -5.890006595232704 1.0
uu20u -6.678965879861508 1.0
uuduu -7.804731921465817 1.0
u02uu -6.678965879861508 1.0
0u2uu -5.935229595232685 1.0
uuu20 -6.0926956907588625 1.0
uuudu -7.804731922785024 1.0
uu02u -6.588519878475546 1.0
u0u2u -6.137918691347474 1.0
0uu2u -6.137918690758841 1.0
uuuud -7.804731922588812 1.0
uuu02 -6.183141691739876 1.0
uu0u2 -5.8900065948277565 1.0
u0uu2 -6.1831416917398725 1.0
0uuu2 -6.926877974799008 1.0
----------------------------------------------------
n= 5 sz= 2.5
states= 0: uuuuu
state, E, |largest_coeff|
uuuuu -10.890446291419794 1.0
----------------------------------------------------
n= 6 sz= -2.0
states= 0: 2dddd 1: d2ddd 2: dd2dd 3: ddd2d 4: dddd2
state, E, |largest_coeff|
2dddd -10.890446291778819 1.0
d2ddd -10.890446291386397 1.0
dd2dd -10.935669290768518 1.0
ddd2d -10.890446291386398 1.0
dddd2 -10.9356692917788 1.0
----------------------------------------------------
n= 6 sz= -1.0
states= 0: 22dd0 1: 2d2d0 2: d22d0 3: 2dd20 4: d2d20 5: dd220 6: 2dddu 7: d2ddu 8: dd2du 9: ddd2u 10: 22d0d 11: 2d20d 12: d220d 13: 2ddud 14: d2dud 15: dd2ud 16: 2dd02 17: d2d02 18: dd202 19: dddu2 20: 220dd 21: 2dudd 22: d2udd 23: 2d02d 24: d202d 25: ddu2d 26: 2d0d2 27: d20d2 28: ddud2 29: dd022 30: 2uddd 31: 202dd 32: du2dd 33: 20d2d 34: dud2d 35: d022d 36: 20dd2 37: dudd2 38: d02d2 39: d0d22 40: u2ddd 41: ud2dd 42: 022dd 43: udd2d 44: 02d2d 45: 0d22d 46: uddd2 47: 02dd2 48: 0d2d2 49: 0dd22
state, E, |largest_coeff|
22dd0 -7.669838590484428 1.0
2d2d0 -7.839017637646318 1.0
d22d0 -5.979676927545842 1.0
2dd20 -7.669838590484428 1.0
d2d20 -6.926102306444237 1.0
dd220 -5.979676927545844 1.0
2dddu -8.266270396842728 1.0
d2ddu -8.638138538274188 1.0
dd2du -8.807317585436078 1.0
ddd2u -8.638138538274188 1.0
22d0d -6.971325307425275 1.0
2d20d -7.884240638627354 1.0
d220d -6.768636212174647 1.0
2ddud -8.638138538862824 1.0
d2dud -8.6381385384704 1.0
dd2ud -8.435449443612194 1.0
2dd02 -5.900943882346022 1.0
d2d02 -7.016548307425252 1.0
dd202 -7.929463638627331 1.0
dddu2 -8.6833615388628 1.0
220dd -7.174014399645067 1.0
2dudd -8.762094585323382 1.0
d2udd -8.390226442910866 1.0
2d02d -7.174014399645065 1.0
d202d -7.917750683292834 1.0
ddu2d -8.390226442910866 1.0
2d0d2 -5.359896690525625 1.0
d20d2 -7.219237399645042 1.0
ddud2 -8.807317585323359 1.0
dd022 -7.219237399645044 1.0
2uddd -8.638138538862822 1.0
202dd -7.884240638627352 1.0
du2dd -8.435449443612194 1.0
20d2d -6.971325307425273 1.0
dud2d -8.638138538470399 1.0
d022d -6.768636212174647 1.0
20dd2 -5.90094388234602 1.0
dudd2 -8.6833615388628 1.0
d02d2 -7.929463638627331 1.0
d0d22 -7.016548307425252 1.0
u2ddd -8.63813853827419 1.0
ud2dd -8.80731758543608 1.0
022dd -6.024899927545825 1.0
udd2d -8.63813853827419 1.0
02d2d -6.971325306444218 1.0
0d22d -6.024899927545825 1.0
uddd2 -8.311493396842705 1.0
02dd2 -7.760284590484385 1.0
0d2d2 -7.9294636376462755 1.0
0dd22 -7.760284590484385 1.0
----------------------------------------------------
n= 6 sz= 0.0
states= 0: 22200 1: 22du0 2: 2d2u0 3: d22u0 4: 22d0u 5: 2d20u 6: d220u 7: 2dduu 8: d2duu 9: dd2uu 10: 22ud0 11: 22020 12: 2du20 13: d2u20 14: 220du 15: 2dudu 16: d2udu 17: 2d02u 18: d202u 19: ddu2u 20: 2u2d0 21: 2ud20 22: 20220 23: du220 24: 2uddu 25: 202du 26: du2du 27: 20d2u 28: dud2u 29: d022u 30: u22d0 31: u2d20 32: ud220 33: 02220 34: u2ddu 35: ud2du 36: 022du 37: udd2u 38: 02d2u 39: 0d22u 40: 22u0d 41: 220ud 42: 2duud 43: d2uud 44: 22002 45: 2du02 46: d2u02 47: 2d0u2 48: d20u2 49: dduu2 50: 2u20d 51: 2udud 52: 202ud 53: du2ud 54: 2ud02 55: 20202 56: du202 57: 20du2 58: dudu2 59: d02u2 60: u220d 61: u2dud 62: ud2ud 63: 022ud 64: u2d02 65: ud202 66: 02202 67: uddu2 68: 02du2 69: 0d2u2 70: 2uudd 71: 2u02d 72: 20u2d 73: duu2d 74: 2u0d2 75: 20ud2 76: duud2 77: 20022 78: du022 79: d0u22 80: u2udd 81: u202d 82: udu2d 83: 02u2d 84: u20d2 85: udud2 86: 02ud2 87: ud022 88: 02022 89: 0du22 90: uu2dd 91: uud2d 92: u022d 93: 0u22d 94: uudd2 95: u02d2 96: 0u2d2 97: u0d22 98: 0ud22 99: 00222
state, E, |largest_coeff|
22200 -5.338797790489995 1.0
22du0 -7.084344069005984 1.0
2d2u0 -7.005611021927544 1.0
d22u0 -5.14627031182707 1.0
22d0u -6.0139626439267335 1.0
2d20u -7.050834022908577 1.0
d220u -6.307097738279756 1.0
2dduu -7.680775875364281 1.0
d2duu -8.052644016795742 1.0
dd2uu -7.973910969717304 1.0
22ud0 -7.08434406900598 1.0
22020 -6.487912261608181 1.0
2du20 -7.08434406900598 1.0
d2u20 -5.968739642945697 1.0
220du -6.34060778392629 1.0
2dudu -8.052644017384372 1.0
d2udu -8.052644016795742 1.0
2d02u -6.34060778392629 1.0
d202u -7.456212209397942 1.0
ddu2u -8.05264401679574 1.0
2u2d0 -7.005611021927543 1.0
2ud20 -7.084344069005982 1.0
20220 -5.338797790489996 1.0
du220 -5.146270311827069 1.0
2uddu -7.68077587536428 1.0
202du -7.050834022908577 1.0
du2du -7.973910969717302 1.0
20d2u -6.013962643926733 1.0
dud2u -8.052644016795742 1.0
d022u -6.307097738279755 1.0
u22d0 -5.146270311827069 1.0
u2d20 -5.968739642945696 1.0
ud220 -5.1462703118270685 1.0
02220 -1.620116370289046 1.0
u2ddu -7.308907732951763 1.0
ud2du -7.602042827893418 1.0
022du -5.191493311827048 1.0
udd2u -7.308907732951763 1.0
02d2u -6.013962642945675 1.0
0d22u -5.191493311827047 1.0
22u0d -6.013962643926732 1.0
220ud -6.340607783926293 1.0
2duud -7.680775875364279 1.0
d2uud -7.308907732951765 1.0
22002 -2.8596768433693027 1.0
2du02 -5.315449360867575 1.0
d2u02 -6.05918564392671 1.0
2d0u2 -4.526490074806851 1.0
d20u2 -6.3858307839262665 1.0
dduu2 -7.72599887536426 1.0
2u20d -7.050834022908579 1.0
2udud -8.052644017384376 1.0
202ud -7.050834022908579 1.0
du2ud -7.602042827893421 1.0
2ud02 -5.315449360867577 1.0
20202 -5.429243792452062 1.0
du202 -7.096057022908558 1.0
20du2 -5.315449360867577 1.0
dudu2 -8.097867017384353 1.0
d02u2 -7.096057022908557 1.0
u220d -6.307097738279756 1.0
u2dud -8.052644016795742 1.0
ud2ud -7.973910969717304 1.0
022ud -5.191493311827049 1.0
u2d02 -6.05918564392671 1.0
ud202 -7.096057022908557 1.0
02202 -5.429243790489954 1.0
uddu2 -7.72599887536426 1.0
02du2 -7.1747900690059385 1.0
0d2u2 -7.096057021927502 1.0
2uudd -7.680775875364279 1.0
2u02d -6.340607783926291 1.0
20u2d -6.013962643926732 1.0
duu2d -7.308907732951763 1.0
2u0d2 -4.526490074806851 1.0
20ud2 -5.315449360867575 1.0
duud2 -7.725998875364258 1.0
20022 -2.8596768433693027 1.0
du022 -6.3858307839262665 1.0
d0u22 -6.05918564392671 1.0
u2udd -8.05264401679574 1.0
u202d -7.4562122093979415 1.0
udu2d -8.052644016795739 1.0
02u2d -6.013962642945678 1.0
u20d2 -6.385830783926268 1.0
udud2 -8.09786701738435 1.0
02ud2 -7.1747900690059385 1.0
ud022 -6.385830783926268 1.0
02022 -6.5783582616081375 1.0
0du22 -7.174790069005937 1.0
uu2dd -7.973910969717304 1.0
uud2d -8.05264401679574 1.0
u022d -6.307097738279754 1.0
0u22d -5.191493311827051 1.0
uudd2 -7.725998875364258 1.0
u02d2 -7.096057022908555 1.0
0u2d2 -7.0960570219275 1.0
u0d22 -6.059185643926709 1.0
0ud22 -7.174790069005937 1.0
00222 -5.429243790489952 1.0
----------------------------------------------------
n= 6 sz= 1.0
states= 0: 22uu0 1: 22u0u 2: 220uu 3: 2duuu 4: d2uuu 5: 2u2u0 6: 2u20u 7: 2uduu 8: 202uu 9: du2uu 10: u22u0 11: u220u 12: u2duu 13: ud2uu 14: 022uu 15: 2uu20 16: 2uudu 17: 2u02u 18: 20u2u 19: duu2u 20: u2u20 21: u2udu 22: u202u 23: udu2u 24: 02u2u 25: uu220 26: uu2du 27: uud2u 28: u022u 29: 0u22u 30: 2uuud 31: 2uu02 32: 2u0u2 33: 20uu2 34: duuu2 35: u2uud 36: u2u02 37: u20u2 38: uduu2 39: 02uu2 40: uu2ud 41: uu202 42: uudu2 43: u02u2 44: 0u2u2 45: uuu2d 46: uuud2 47: uu022 48: u0u22 49: 0uu22
state, E, |largest_coeff|
22uu0 -7.669838590484428 1.0
22u0u -6.971325307425273 1.0
220uu -7.174014399645063 1.0
2duuu -8.63813853886282 1.0
d2uuu -8.638138538274188 1.0
2u2u0 -7.839017637646318 1.0
2u20u -7.884240638627354 1.0
2uduu -8.762094585323384 1.0
202uu -7.884240638627352 1.0
du2uu -8.80731758543608 1.0
u22u0 -5.979676927545842 1.0
u220u -6.768636212174644 1.0
u2duu -8.390226442910866 1.0
ud2uu -8.435449443612193 1.0
022uu -6.024899927545823 1.0
2uu20 -7.669838590484428 1.0
2uudu -8.63813853886282 1.0
2u02u -7.174014399645065 1.0
20u2u -6.971325307425273 1.0
duu2u -8.638138538274188 1.0
u2u20 -6.926102306444236 1.0
u2udu -8.638138538470399 1.0
u202u -7.917750683292831 1.0
udu2u -8.638138538470399 1.0
02u2u -6.971325306444213 1.0
uu220 -5.9796769275458415 1.0
uu2du -8.435449443612196 1.0
uud2u -8.390226442910866 1.0
u022u -6.768636212174646 1.0
0u22u -6.024899927545822 1.0
2uuud -8.266270396842726 1.0
2uu02 -5.900943882346023 1.0
2u0u2 -5.3598966905256225 1.0
20uu2 -5.900943882346021 1.0
duuu2 -8.311493396842703 1.0
u2uud -8.63813853827419 1.0
u2u02 -7.016548307425252 1.0
u20u2 -7.21923739964504 1.0
uduu2 -8.683361538862798 1.0
02uu2 -7.760284590484385 1.0
uu2ud -8.807317585436078 1.0
uu202 -7.929463638627333 1.0
uudu2 -8.80731758532336 1.0
u02u2 -7.92946363862733 1.0
0u2u2 -7.9294636376462755 1.0
uuu2d -8.638138538274191 1.0
uuud2 -8.6833615388628 1.0
uu022 -7.21923739964504 1.0
u0u22 -7.01654830742525 1.0
0uu22 -7.760284590484384 1.0
----------------------------------------------------
n= 6 sz= 2.0
states= 0: 2uuuu 1: u2uuu 2: uu2uu 3: uuu2u 4: uuuu2
state, E, |largest_coeff|
2uuuu -10.890446291778819 1.0
u2uuu -10.890446291386397 1.0
uu2uu -10.935669290768516 1.0
uuu2u -10.890446291386397 1.0
uuuu2 -10.935669291778796 1.0
----------------------------------------------------
n= 7 sz= -1.5
states= 0: 22ddd 1: 2d2dd 2: d22dd 3: 2dd2d 4: d2d2d 5: dd22d 6: 2ddd2 7: d2dd2 8: dd2d2 9: ddd22
state, E, |largest_coeff|
22ddd -12.156380391571405 1.0
2d2dd -12.573471533641579 1.0
d22dd -11.45786710718887 1.0
2dd2d -12.156380391571409 1.0
d2d2d -12.156380391178985 1.0
dd22d -11.45786710718887 1.0
2ddd2 -11.08599896649216 1.0
d2dd2 -12.201603391571387 1.0
dd2d2 -12.618694533641554 1.0
ddd22 -12.201603391571387 1.0
----------------------------------------------------
n= 7 sz= -0.5
states= 0: 222d0 1: 22d20 2: 2d220 3: d2220 4: 22ddu 5: 2d2du 6: d22du 7: 2dd2u 8: d2d2u 9: dd22u 10: 2220d 11: 22dud 12: 2d2ud 13: d22ud 14: 22d02 15: 2d202 16: d2202 17: 2ddu2 18: d2du2 19: dd2u2 20: 22udd 21: 2202d 22: 2du2d 23: d2u2d 24: 220d2 25: 2dud2 26: d2ud2 27: 2d022 28: d2022 29: ddu22 30: 2u2dd 31: 2ud2d 32: 2022d 33: du22d 34: 2udd2 35: 202d2 36: du2d2 37: 20d22 38: dud22 39: d0222 40: u22dd 41: u2d2d 42: ud22d 43: 0222d 44: u2dd2 45: ud2d2 46: 022d2 47: udd22 48: 02d22 49: 0d222
state, E, |largest_coeff|
222d0 -9.194622069785446 1.0
22d20 -9.769179305995795 1.0
2d220 -9.194622069785446 1.0
d2220 -7.335281359684968 1.0
22ddu -10.365611112354092 1.0
2d2du -10.906658302204022 1.0
d22du -10.162922017575202 1.0
2dd2u -10.365611112354092 1.0
d2d2u -10.737479253785551 1.0
dd22u -10.162922017575205 1.0
2220d -9.23984507076648 1.0
22dud -10.737479254374186 1.0
2d2ud -10.906658302204027 1.0
d22ud -9.79105387575132 1.0
22d02 -8.000284597857387 1.0
2d202 -9.28506807174751 1.0
d2202 -9.285068070766457 1.0
2ddu2 -9.667097829294935 1.0
d2du2 -10.782702254374163 1.0
dd2u2 -10.951881302204006 1.0
22udd -10.613523206594417 1.0
2202d -9.769179304288338 1.0
2du2d -10.613523206594417 1.0
d2u2d -10.241655064181899 1.0
220d2 -7.955061595168896 1.0
2dud2 -9.91500992353526 1.0
d2ud2 -10.658746206594396 1.0
2d022 -7.955061595168896 1.0
d2022 -9.814402304288317 1.0
ddu22 -10.658746206594396 1.0
2u2dd -10.906658302204026 1.0
2ud2d -10.737479254374186 1.0
2022d -9.239845070766478 1.0
du22d -9.791053875751322 1.0
2udd2 -9.667097829294937 1.0
202d2 -9.28506807174751 1.0
du2d2 -10.951881302204004 1.0
20d22 -8.000284597857386 1.0
dud22 -10.782702254374165 1.0
d0222 -9.285068070766455 1.0
u22dd -10.162922017575205 1.0
u2d2d -10.73747925378555 1.0
ud22d -10.162922017575205 1.0
0222d -7.380504359684949 1.0
u2dd2 -10.41083411235407 1.0
ud2d2 -10.951881302204006 1.0
022d2 -9.2850680697854 1.0
