u0duu -4.337769784270948 1.0
0uduu -4.682092137448228 1.0
002uu -3.579914670510891 1.0
uuud0 -4.240924020355103 1.0
uu020 -3.174603259594488 1.0
u0u20 -2.6975784356907058 1.0
0uu20 -1.6646113745237754 1.0
uu0du -4.011375783636999 1.0
u0udu -4.567318020900148 1.0
0uudu -4.567318020355116 1.0
u002u -2.4680301989726017 1.0
0u02u -3.5009972595945005 1.0
00u2u -3.0239724356907187 1.0
uuu0d -4.567318020718471 1.0
uu0ud -4.355698137177632 1.0
u0uud -4.567318020718471 1.0
0uuud -4.222995666632807 1.0
uu002 -2.105779491891348 1.0
u0u02 -3.3503664365991157 1.0
0uu02 -4.039011143135351 1.0
u00u2 -2.105779491891348 1.0
0u0u2 -3.8273912595945148 1.0
00uu2 -4.039011143135352 1.0
----------------------------------------------------
n= 4 sz= 2.0
states= 0: uuuu0 1: uuu0u 2: uu0uu 3: u0uuu 4: 0uuuu
state, E, |largest_coeff|
uuuu0 -6.3263941619439885 1.0
uuu0u -6.652788162489033 1.0
uu0uu -6.326394160633596 1.0
u0uuu -6.652788162489034 1.0
0uuuu -6.652788161944002 1.0
----------------------------------------------------
n= 5 sz= -2.5
states= 0: ddddd
state, E, |largest_coeff|
ddddd -10.652788269833213 1.0
----------------------------------------------------
n= 5 sz= -1.5
states= 0: 2ddd0 1: d2dd0 2: dd2d0 3: ddd20 4: ddddu 5: 2dd0d 6: d2d0d 7: dd20d 8: dddud 9: ddd02 10: 2d0dd 11: d20dd 12: ddudd 13: dd02d 14: dd0d2 15: 20ddd 16: duddd 17: d02dd 18: d0d2d 19: d0dd2 20: udddd 21: 02ddd 22: 0d2dd 23: 0dd2d 24: 0ddd2
state, E, |largest_coeff|
2ddd0 -6.614550458147304 1.0
d2dd0 -5.925905750702683 1.0
dd2d0 -6.022751514104422 1.0
ddd20 -5.925905750702683 1.0
ddddu -7.795645335730447 1.0
2dd0d -6.252299751611082 1.0
d2d0d -6.252299751247728 1.0
dd20d -7.037790222094086 1.0
dddud -7.795645335912125 1.0
ddd02 -6.578693751611094 1.0
2d0dd -5.69635751372946 1.0
d20dd -6.385002220810726 1.0
ddudd -7.795645334690637 1.0
dd02d -6.385002220810726 1.0
dd0d2 -6.022751513729472 1.0
20ddd -6.252299751611082 1.0
duddd -7.795645335912126 1.0
d02dd -7.0377902220940864 1.0
d0d2d -6.252299751247728 1.0
d0dd2 -6.578693751611095 1.0
udddd -7.795645335730448 1.0
02ddd -6.252299750702697 1.0
0d2dd -6.3491455141044355 1.0
0dd2d -6.252299750702697 1.0
0ddd2 -7.2673384581473295 1.0
----------------------------------------------------
n= 5 sz= -0.5
states= 0: 22d00 1: 2d200 2: d2200 3: 2ddu0 4: d2du0 5: dd2u0 6: 2dd0u 7: d2d0u 8: dd20u 9: ddduu 10: 220d0 11: 2dud0 12: d2ud0 13: 2d020 14: d2020 15: ddu20 16: 2d0du 17: d20du 18: ddudu 19: dd02u 20: 2udd0 21: 202d0 22: du2d0 23: 20d20 24: dud20 25: d0220 26: 20ddu 27: duddu 28: d02du 29: d0d2u 30: u2dd0 31: ud2d0 32: 022d0 33: udd20 34: 02d20 35: 0d220 36: udddu 37: 02ddu 38: 0d2du 39: 0dd2u 40: 2200d 41: 2du0d 42: d2u0d 43: 2d0ud 44: d20ud 45: dduud 46: 2d002 47: d2002 48: ddu02 49: dd0u2 50: 2ud0d 51: 2020d 52: du20d 53: 20dud 54: dudud 55: d02ud 56: 20d02 57: dud02 58: d0202 59: d0du2 60: u2d0d 61: ud20d 62: 0220d 63: uddud 64: 02dud 65: 0d2ud 66: udd02 67: 02d02 68: 0d202 69: 0ddu2 70: 2u0dd 71: 20udd 72: duudd 73: 2002d 74: du02d 75: d0u2d 76: 200d2 77: du0d2 78: d0ud2 79: d0022 80: u20dd 81: ududd 82: 02udd 83: ud02d 84: 0202d 85: 0du2d 86: ud0d2 87: 020d2 88: 0dud2 89: 0d022 90: uuddd 91: u02dd 92: 0u2dd 93: u0d2d 94: 0ud2d 95: 0022d 96: u0dd2 97: 0udd2 98: 002d2 99: 00d22
state, E, |largest_coeff|
22d00 -3.7574075242262195 1.0
2d200 -4.657672113387176 1.0
d2200 -2.936060344775627 1.0
2ddu0 -5.300753108890617 1.0
d2du0 -4.6121084014459965 1.0
dd2u0 -4.4794059294400235 1.0
2dd0u -4.594180048632084 1.0
d2d0u -4.938502401809363 1.0
dd20u -5.838766990970321 1.0
ddduu -6.481847986473761 1.0
220d0 -4.004884112103817 1.0
2dud0 -5.530301344298326 1.0
d2ud0 -4.497334283131398 1.0
2d020 -4.004884112103817 1.0
d2020 -4.004884112103816 1.0
ddu20 -4.497334283131398 1.0
2d0du -4.153011929065061 1.0
d20du -5.18597898968696 1.0
ddudu -6.711396221881472 1.0
dd02u -5.185978989686959 1.0
2udd0 -5.300753108890618 1.0
202d0 -4.657672113387178 1.0
du2d0 -4.479405929440024 1.0
20d20 -3.757407524226219 1.0
dud20 -4.6121084014459965 1.0
d0220 -2.9360603447756266 1.0
20ddu -4.594180048632084 1.0
duddu -6.4818479864737615 1.0
d02du -5.8387669909703215 1.0
d0d2u -4.938502401809363 1.0
u2dd0 -4.267786047723686 1.0
ud2d0 -4.479405929440023 1.0
022d0 -1.2144485761640766 1.0
udd20 -4.267786047723686 1.0
02d20 -2.035795755614669 1.0
0d220 -1.2144485761640769 1.0
udddu -5.793203279210819 1.0
02ddu -4.594180047723699 1.0
0d2du -4.8057999294400355 1.0
0dd2u -4.594180047723699 1.0
2200d -2.6096663444006634 1.0
2du0d -4.823728284039794 1.0
d2u0d -4.479405929954131 1.0
2d0ud -4.15301192906506 1.0
d20ud -4.841656636146327 1.0
dduud -6.0227515146185295 1.0
2d002 -1.2144485766975104 1.0
d2002 -2.9360603444006763 1.0
ddu02 -5.150122284039807 1.0
dd0u2 -4.479405929065074 1.0
2ud0d -4.938502402354395 1.0
2020d -4.984066114295574 1.0
du20d -5.494444637429689 1.0
20dud -4.938502402354395 1.0
dudud -6.481847986655438 1.0
d02ud -5.494444637429689 1.0
20d02 -2.688583757431463 1.0
dud02 -5.264896402354407 1.0
d0202 -5.310460114295586 1.0
d0du2 -5.264896402354407 1.0
u2d0d -4.938502401809363 1.0
ud20d -5.8387669909703215 1.0
0220d -3.26245434477564 1.0
uddud -6.4818479864737615 1.0
02dud -4.9385024014460095 1.0
0d2ud -4.805799929440037 1.0
udd02 -4.920574048632098 1.0
02d02 -4.410195524226245 1.0
0d202 -5.310460113387203 1.0
0ddu2 -5.953541108890643 1.0
2u0dd -4.15301192906506 1.0
20udd -4.823728284039794 1.0
duudd -6.0227515146185295 1.0
2002d -2.6096663444006634 1.0
du02d -4.841656636146327 1.0
d0u2d -4.479405929954131 1.0
200d2 -1.2144485766975104 1.0
du0d2 -4.479405929065074 1.0
d0ud2 -5.150122284039807 1.0
d0022 -2.9360603444006763 1.0
u20dd -5.185978989686961 1.0
ududd -6.711396221881472 1.0
02udd -4.823728283131412 1.0
ud02d -5.18597898968696 1.0
0202d -4.331278112103829 1.0
0du2d -4.823728283131411 1.0
ud0d2 -4.479405929065074 1.0
020d2 -4.6576721121038425 1.0
0dud2 -6.183089344298353 1.0
0d022 -4.6576721121038425 1.0
uuddd -6.481847986473762 1.0
u02dd -5.838766990970322 1.0
0u2dd -4.805799929440037 1.0
u0d2d -4.938502401809363 1.0
0ud2d -4.9385024014460095 1.0
0022d -3.26245434477564 1.0
u0dd2 -4.920574048632097 1.0
0udd2 -5.953541108890643 1.0
002d2 -5.310460113387204 1.0
00d22 -4.410195524226245 1.0
----------------------------------------------------
n= 5 sz= 0.5
states= 0: 22u00 1: 220u0 2: 2duu0 3: d2uu0 4: 2200u 5: 2du0u 6: d2u0u 7: 2d0uu 8: d20uu 9: dduuu 10: 2u200 11: 2udu0 12: 202u0 13: du2u0 14: 2ud0u 15: 2020u 16: du20u 17: 20duu 18: duduu 19: d02uu 20: u2200 21: u2du0 22: ud2u0 23: 022u0 24: u2d0u 25: ud20u 26: 0220u 27: udduu 28: 02duu 29: 0d2uu 30: 2uud0 31: 2u020 32: 20u20 33: duu20 34: 2u0du 35: 20udu 36: duudu 37: 2002u 38: du02u 39: d0u2u 40: u2ud0 41: u2020 42: udu20 43: 02u20 44: u20du 45: ududu 46: 02udu 47: ud02u 48: 0202u 49: 0du2u 50: uu2d0 51: uud20 52: u0220 53: 0u220 54: uuddu 55: u02du 56: 0u2du 57: u0d2u 58: 0ud2u 59: 0022u 60: 2uu0d 61: 2u0ud 62: 20uud 63: duuud 64: 2u002 65: 20u02 66: duu02 67: 200u2 68: du0u2 69: d0uu2 70: u2u0d 71: u20ud 72: uduud 73: 02uud 74: u2002 75: udu02 76: 02u02 77: ud0u2 78: 020u2 79: 0duu2 80: uu20d 81: uudud 82: u02ud 83: 0u2ud 84: uud02 85: u0202 86: 0u202 87: u0du2 88: 0udu2 89: 002u2 90: uuudd 91: uu02d 92: u0u2d 93: 0uu2d 94: uu0d2 95: u0ud2 96: 0uud2 97: u0022 98: 0u022 99: 00u22
state, E, |largest_coeff|
22u00 -3.7574075242262186 1.0
220u0 -4.004884112103816 1.0
2duu0 -5.300753108890617 1.0
d2uu0 -4.267786047723686 1.0
2200u -2.609666344400663 1.0
2du0u -4.938502402354393 1.0
d2u0u -4.938502401809364 1.0
2d0uu -4.15301192906506 1.0
d20uu -5.185978989686961 1.0
dduuu -6.481847986473762 1.0
2u200 -4.657672113387176 1.0
2udu0 -5.530301344298326 1.0
202u0 -4.657672113387176 1.0
du2u0 -4.4794059294400235 1.0
2ud0u -4.823728284039794 1.0
2020u -4.984066114295574 1.0
du20u -5.8387669909703215 1.0
20duu -4.823728284039794 1.0
duduu -6.711396221881473 1.0
d02uu -5.838766990970322 1.0
u2200 -2.936060344775626 1.0
u2du0 -4.497334283131397 1.0
ud2u0 -4.4794059294400235 1.0
022u0 -1.2144485761640769 1.0
u2d0u -4.4794059299541304 1.0
ud20u -5.494444637429689 1.0
0220u -3.262454344775639 1.0
udduu -6.022751514618528 1.0
02duu -4.82372828313141 1.0
0d2uu -4.8057999294400355 1.0
2uud0 -5.300753108890618 1.0
2u020 -4.004884112103816 1.0
20u20 -3.7574075242262186 1.0
duu20 -4.267786047723687 1.0
2u0du -4.15301192906506 1.0
20udu -4.938502402354393 1.0
duudu -6.481847986473763 1.0
2002u -2.609666344400663 1.0
du02u -5.185978989686961 1.0
d0u2u -4.938502401809365 1.0
u2ud0 -4.612108401445996 1.0
u2020 -4.004884112103816 1.0
udu20 -4.612108401445996 1.0
02u20 -2.035795755614669 1.0
u20du -4.841656636146327 1.0
ududu -6.48184798665544 1.0
02udu -4.938502401446009 1.0
ud02u -4.841656636146327 1.0
0202u -4.331278112103828 1.0
0du2u -4.938502401446009 1.0
uu2d0 -4.4794059294400235 1.0
uud20 -4.497334283131397 1.0
u0220 -2.936060344775626 1.0
0u220 -1.2144485761640762 1.0
uuddu -6.0227515146185295 1.0
u02du -5.494444637429689 1.0
0u2du -4.805799929440036 1.0
u0d2u -4.4794059299541304 1.0
0ud2u -4.823728283131412 1.0
0022u -3.2624543447756387 1.0
2uu0d -4.594180048632085 1.0
2u0ud -4.15301192906506 1.0
20uud -4.594180048632085 1.0
duuud -5.79320327921082 1.0
2u002 -1.2144485766975102 1.0
20u02 -2.688583757431462 1.0
duu02 -4.920574048632099 1.0
200u2 -1.2144485766975102 1.0
du0u2 -4.479405929065076 1.0
d0uu2 -4.920574048632098 1.0
u2u0d -4.938502401809363 1.0
u20ud -5.185978989686961 1.0
uduud -6.481847986473761 1.0
02uud -4.594180047723699 1.0
u2002 -2.9360603444006754 1.0
udu02 -5.264896402354407 1.0
02u02 -4.410195524226246 1.0
ud0u2 -4.479405929065074 1.0
020u2 -4.657672112103843 1.0
0duu2 -5.953541108890644 1.0
uu20d -5.8387669909703215 1.0
uudud -6.711396221881472 1.0
u02ud -5.8387669909703215 1.0
0u2ud -4.805799929440036 1.0
uud02 -5.150122284039808 1.0
u0202 -5.310460114295587 1.0
0u202 -5.310460113387202 1.0
u0du2 -5.150122284039808 1.0
0udu2 -6.183089344298353 1.0
002u2 -5.310460113387202 1.0
uuudd -6.4818479864737615 1.0
uu02d -5.185978989686961 1.0
u0u2d -4.938502401809362 1.0
0uu2d -4.594180047723699 1.0
uu0d2 -4.479405929065074 1.0
u0ud2 -5.264896402354407 1.0
0uud2 -5.953541108890643 1.0
u0022 -2.9360603444006754 1.0
0u022 -4.657672112103843 1.0
00u22 -4.410195524226246 1.0
----------------------------------------------------
n= 5 sz= 1.5
states= 0: 2uuu0 1: 2uu0u 2: 2u0uu 3: 20uuu 4: duuuu 5: u2uu0 6: u2u0u 7: u20uu 8: uduuu 9: 02uuu 10: uu2u0 11: uu20u 12: uuduu 13: u02uu 14: 0u2uu 15: uuu20 16: uuudu 17: uu02u 18: u0u2u 19: 0uu2u 20: uuuud 21: uuu02 22: uu0u2 23: u0uu2 24: 0uuu2
state, E, |largest_coeff|
2uuu0 -6.614550458147304 1.0
2uu0u -6.252299751611082 1.0
2u0uu -5.696357513729461 1.0
20uuu -6.2522997516110825 1.0
duuuu -7.795645335730449 1.0
u2uu0 -5.925905750702682 1.0
u2u0u -6.252299751247729 1.0
u20uu -6.385002220810726 1.0
uduuu -7.795645335912125 1.0
02uuu -6.252299750702697 1.0
uu2u0 -6.022751514104422 1.0
uu20u -7.037790222094086 1.0
uuduu -7.7956453346906365 1.0
u02uu -7.0377902220940864 1.0
0u2uu -6.3491455141044355 1.0
uuu20 -5.925905750702682 1.0
uuudu -7.795645335912126 1.0
uu02u -6.385002220810726 1.0
u0u2u -6.252299751247728 1.0
0uu2u -6.252299750702697 1.0
uuuud -7.795645335730448 1.0
uuu02 -6.578693751611094 1.0
uu0u2 -6.022751513729473 1.0
u0uu2 -6.578693751611095 1.0
0uuu2 -7.2673384581473295 1.0
----------------------------------------------------
n= 5 sz= 2.5
states= 0: uuuuu
state, E, |largest_coeff|
uuuuu -10.652788269833213 1.0
----------------------------------------------------
n= 6 sz= -2.0
states= 0: 2dddd 1: d2ddd 2: dd2dd 3: ddd2d 4: dddd2
state, E, |largest_coeff|
2dddd -10.652788270165644 1.0
d2ddd -10.65278826980229 1.0
dd2dd -10.979182269230211 1.0
ddd2d -10.65278826980229 1.0
dddd2 -10.979182270165655 1.0
----------------------------------------------------
n= 6 sz= -1.0
states= 0: 22dd0 1: 2d2d0 2: d22d0 3: 2dd20 4: d2d20 5: dd220 6: 2dddu 7: d2ddu 8: dd2du 9: ddd2u 10: 22d0d 11: 2d20d 12: d220d 13: 2ddud 14: d2dud 15: dd2ud 16: 2dd02 17: d2d02 18: dd202 19: dddu2 20: 220dd 21: 2dudd 22: d2udd 23: 2d02d 24: d202d 25: ddu2d 26: 2d0d2 27: d20d2 28: ddud2 29: dd022 30: 2uddd 31: 202dd 32: du2dd 33: 20d2d 34: dud2d 35: d022d 36: 20dd2 37: dudd2 38: d02d2 39: d0d22 40: u2ddd 41: ud2dd 42: 022dd 43: udd2d 44: 02d2d 45: 0d22d 46: uddd2 47: 02dd2 48: 0d2d2 49: 0dd22
state, E, |largest_coeff|
22dd0 -7.386223250448579 1.0
2d2d0 -7.8273913681911 1.0
d22d0 -6.10577959957955 1.0
2dd20 -7.386223250448579 1.0
d2d20 -6.697578543003959 1.0
dd220 -6.105779599579551 1.0
2dddu -8.222995774854445 1.0
d2ddu -8.567318128031726 1.0
dd2du -9.008486245774247 1.0
ddd2u -8.567318128031726 1.0
22d0d -7.023972543912357 1.0
2d20d -8.153785369099499 1.0
d220d -7.120818307569215 1.0
2ddud -8.567318128576755 1.0
d2dud -8.567318128213403 1.0
dd2ud -8.664163892233615 1.0
2dd02 -6.317399483653823 1.0
d2d02 -7.3503665439123695 1.0
dd202 -8.480179369099512 1.0
dddu2 -8.893712128576766 1.0
220dd -6.927126777449169 1.0
2dudd -8.682092245669867 1.0
d2udd -8.337769891584202 1.0
2d02d -6.927126777449169 1.0
d202d -7.615771484530436 1.0
ddu2d -8.337769891584205 1.0
2d0d2 -5.531909009746015 1.0
d20d2 -7.253520777449183 1.0
ddud2 -9.008486245669879 1.0
dd022 -7.253520777449183 1.0
2uddd -8.567318128576755 1.0
202dd -8.153785369099499 1.0
du2dd -8.664163892233613 1.0
20d2d -7.023972543912358 1.0
dud2d -8.567318128213401 1.0
d022d -7.120818307569217 1.0
20dd2 -6.3173994836538245 1.0
dudd2 -8.893712128576766 1.0
d02d2 -8.480179369099513 1.0
d0d22 -7.35036654391237 1.0
u2ddd -8.567318128031724 1.0
ud2dd -9.008486245774247 1.0
022dd -6.432173599579565 1.0
udd2d -8.567318128031724 1.0
02d2d -7.023972543003972 1.0
0d22d -6.432173599579565 1.0
uddd2 -8.549389774854458 1.0
02dd2 -8.039011250448604 1.0
0d2d2 -8.480179368191127 1.0
0dd22 -8.039011250448604 1.0
----------------------------------------------------
n= 6 sz= 0.0
states= 0: 22200 1: 22du0 2: 2d2u0 3: d22u0 4: 22d0u 5: 2d20u 6: d220u 7: 2dduu 8: d2duu 9: dd2uu 10: 22ud0 11: 22020 12: 2du20 13: d2u20 14: 220du 15: 2dudu 16: d2udu 17: 2d02u 18: d202u 19: ddu2u 20: 2u2d0 21: 2ud20 22: 20220 23: du220 24: 2uddu 25: 202du 26: du2du 27: 20d2u 28: dud2u 29: d022u 30: u22d0 31: u2d20 32: ud220 33: 02220 34: u2ddu 35: ud2du 36: 022du 37: udd2u 38: 02d2u 39: 0d22u 40: 22u0d 41: 220ud 42: 2duud 43: d2uud 44: 22002 45: 2du02 46: d2u02 47: 2d0u2 48: d20u2 49: dduu2 50: 2u20d 51: 2udud 52: 202ud 53: du2ud 54: 2ud02 55: 20202 56: du202 57: 20du2 58: dudu2 59: d02u2 60: u220d 61: u2dud 62: ud2ud 63: 022ud 64: u2d02 65: ud202 66: 02202 67: uddu2 68: 02du2 69: 0d2u2 70: 2uudd 71: 2u02d 72: 20u2d 73: duu2d 74: 2u0d2 75: 20ud2 76: duud2 77: 20022 78: du022 79: d0u22 80: u2udd 81: u202d 82: udu2d 83: 02u2d 84: u20d2 85: udud2 86: 02ud2 87: ud022 88: 02022 89: 0du22 90: uu2dd 91: uud2d 92: u022d 93: 0u22d 94: uudd2 95: u02d2 96: 0u2d2 97: u0d22 98: 0ud22 99: 00222
state, E, |largest_coeff|
22200 -5.512372991194504 1.0
22du0 -6.84409869352409 1.0
2d2u0 -7.0557185758589025 1.0
d22u0 -5.334106807247352 1.0
22d0u -6.137525633265557 1.0
2d20u -7.3821125767673 1.0
d220u -6.693467868777651 1.0
2dduu -7.680871217929955 1.0
d2duu -8.025193571107236 1.0
dd2uu -8.23681345344205 1.0
22ud0 -6.84409869352409 1.0
22020 -6.007326168155727 1.0
2du20 -6.844098693524092 1.0
d2u20 -5.81113163235716 1.0
220du -6.155453985116969 1.0
2dudu -8.025193571652267 1.0
d2udu -8.025193571107236 1.0
2d02u -6.155453985116969 1.0
d202u -7.188421045738872 1.0
ddu2u -8.025193571107236 1.0
2u2d0 -7.055718575858902 1.0
2ud20 -6.844098693524092 1.0
20220 -5.512372991194505 1.0
du220 -5.334106807247352 1.0
2uddu -7.680871217929955 1.0
202du -7.382112576767301 1.0
du2du -8.23681345344205 1.0
20d2u -6.1375256332655574 1.0
dud2u -8.025193571107238 1.0
d022u -6.693467868777651 1.0
u22d0 -5.334106807247351 1.0
u2d20 -5.811131632357159 1.0
ud220 -5.334106807247351 1.0
02220 -2.069149453971405 1.0
u2ddu -7.33654886384429 1.0
ud2du -7.892491099901414 1.0
022du -5.660500807247364 1.0
udd2u -7.336548863844292 1.0
02d2u -6.137525632357172 1.0
0d22u -5.660500807247364 1.0
22u0d -6.137525633265559 1.0
220ud -6.155453985116972 1.0
2duud -7.680871217929959 1.0
d2uud -7.3365488638442935 1.0
22002 -3.216890632749418 1.0
2du02 -5.7752749267293355 1.0
d2u02 -6.463919633265573 1.0
2d0u2 -4.760236217413816 1.0
d20u2 -6.481847985116986 1.0
dduu2 -8.007265217929971 1.0
2u20d -7.382112576767302 1.0
2udud -8.025193571652268 1.0
202ud -7.382112576767301 1.0
du2ud -7.892491099901416 1.0
2ud02 -5.775274926729334 1.0
20202 -6.1651609930113 1.0
du202 -7.708506576767313 1.0
20du2 -5.775274926729334 1.0
dudu2 -8.35158757165228 1.0
d02u2 -7.708506576767314 1.0
u220d -6.693467868777649 1.0
u2dud -8.025193571107238 1.0
ud2ud -8.236813453442048 1.0
022ud -5.660500807247366 1.0
u2d02 -6.46391963326557 1.0
ud202 -7.708506576767314 1.0
02202 -6.165160991194531 1.0
uddu2 -8.00726521792997 1.0
02du2 -7.496886693524117 1.0
0d2u2 -7.70850657585893 1.0
2uudd -7.6808712179299565 1.0
2u02d -6.155453985116971 1.0
20u2d -6.137525633265559 1.0
duu2d -7.3365488638442935 1.0
2u0d2 -4.760236217413816 1.0
20ud2 -5.7752749267293355 1.0
duud2 -8.00726521792997 1.0
20022 -3.216890632749418 1.0
du022 -6.481847985116986 1.0
d0u22 -6.463919633265574 1.0
u2udd -8.025193571107236 1.0
u202d -7.1884210457388695 1.0
udu2d -8.025193571107236 1.0
02u2d -6.137525632357174 1.0
u20d2 -6.481847985116982 1.0
udud2 -8.351587571652278 1.0
02ud2 -7.496886693524117 1.0
ud022 -6.481847985116982 1.0
02022 -6.660114168155751 1.0
0du22 -7.496886693524117 1.0
uu2dd -8.236813453442046 1.0
uud2d -8.025193571107236 1.0
u022d -6.693467868777649 1.0
0u22d -5.660500807247365 1.0
uudd2 -8.00726521792997 1.0
u02d2 -7.708506576767313 1.0
0u2d2 -7.708506575858928 1.0
u0d22 -6.46391963326557 1.0
0ud22 -7.496886693524118 1.0
00222 -6.165160991194532 1.0
----------------------------------------------------
n= 6 sz= 1.0
states= 0: 22uu0 1: 22u0u 2: 220uu 3: 2duuu 4: d2uuu 5: 2u2u0 6: 2u20u 7: 2uduu 8: 202uu 9: du2uu 10: u22u0 11: u220u 12: u2duu 13: ud2uu 14: 022uu 15: 2uu20 16: 2uudu 17: 2u02u 18: 20u2u 19: duu2u 20: u2u20 21: u2udu 22: u202u 23: udu2u 24: 02u2u 25: uu220 26: uu2du 27: uud2u 28: u022u 29: 0u22u 30: 2uuud 31: 2uu02 32: 2u0u2 33: 20uu2 34: duuu2 35: u2uud 36: u2u02 37: u20u2 38: uduu2 39: 02uu2 40: uu2ud 41: uu202 42: uudu2 43: u02u2 44: 0u2u2 45: uuu2d 46: uuud2 47: uu022 48: u0u22 49: 0uu22
state, E, |largest_coeff|
22uu0 -7.386223250448578 1.0
22u0u -7.0239725439123575 1.0
220uu -6.927126777449172 1.0
2duuu -8.567318128576758 1.0
d2uuu -8.567318128031726 1.0
2u2u0 -7.827391368191102 1.0
2u20u -8.1537853690995 1.0
2uduu -8.682092245669867 1.0
202uu -8.1537853690995 1.0
du2uu -9.008486245774249 1.0
u22u0 -6.105779599579549 1.0
u220u -7.120818307569216 1.0
u2duu -8.337769891584204 1.0
ud2uu -8.664163892233617 1.0
022uu -6.432173599579564 1.0
2uu20 -7.386223250448578 1.0
2uudu -8.567318128576755 1.0
2u02u -6.92712677744917 1.0
20u2u -7.02397254391236 1.0
duu2u -8.56731812803173 1.0
u2u20 -6.6975785430039565 1.0
u2udu -8.567318128213403 1.0
u202u -7.615771484530436 1.0
udu2u -8.567318128213403 1.0
02u2u -7.023972543003971 1.0
uu220 -6.105779599579551 1.0
uu2du -8.664163892233615 1.0
uud2u -8.337769891584205 1.0
u022u -7.120818307569217 1.0
0u22u -6.432173599579564 1.0
2uuud -8.222995774854445 1.0
2uu02 -6.317399483653824 1.0
2u0u2 -5.531909009746017 1.0
20uu2 -6.317399483653825 1.0
duuu2 -8.549389774854463 1.0
u2uud -8.567318128031722 1.0
u2u02 -7.3503665439123695 1.0
u20u2 -7.253520777449183 1.0
uduu2 -8.89371212857677 1.0
02uu2 -8.039011250448606 1.0
uu2ud -9.008486245774247 1.0
uu202 -8.480179369099513 1.0
uudu2 -9.00848624566988 1.0
u02u2 -8.480179369099515 1.0
0u2u2 -8.480179368191129 1.0
uuu2d -8.567318128031726 1.0
uuud2 -8.89371212857677 1.0
uu022 -7.253520777449185 1.0
u0u22 -7.350366543912372 1.0
0uu22 -8.039011250448606 1.0
----------------------------------------------------
n= 6 sz= 2.0
states= 0: 2uuuu 1: u2uuu 2: uu2uu 3: uuu2u 4: uuuu2
state, E, |largest_coeff|
2uuuu -10.652788270165647 1.0
u2uuu -10.652788269802288 1.0
uu2uu -10.979182269230218 1.0
uuu2u -10.652788269802288 1.0
uuuu2 -10.97918227016566 1.0
----------------------------------------------------
n= 7 sz= -1.5
states= 0: 22ddd 1: 2d2dd 2: d22dd 3: 2dd2d 4: d2d2d 5: dd22d 6: 2ddd2 7: d2dd2 8: dd2d2 9: ddd22
state, E, |largest_coeff|
22ddd -11.8249494736773 1.0
2d2dd -12.495665827446011 1.0
d22dd -11.462698765915725 1.0
2dd2d -11.824949473677304 1.0
d2d2d -11.824949473313946 1.0
dd22d -11.462698765915725 1.0
2ddd2 -11.118376413418765 1.0
d2dd2 -12.151343473677315 1.0
dd2d2 -12.822059827446026 1.0
ddd22 -12.151343473677315 1.0
----------------------------------------------------
n= 7 sz= -0.5
states= 0: 222d0 1: 22d20 2: 2d220 3: d2220 4: 22ddu 5: 2d2du 6: d22du 7: 2dd2u 8: d2d2u 9: dd22u 10: 2220d 11: 22dud 12: 2d2ud 13: d22ud 14: 22d02 15: 2d202 16: d2202 17: 2ddu2 18: d2du2 19: dd2u2 20: 22udd 21: 2202d 22: 2du2d 23: d2u2d 24: 220d2 25: 2dud2 26: d2ud2 27: 2d022 28: d2022 29: ddu22 30: 2u2dd 31: 2ud2d 32: 2022d 33: du22d 34: 2udd2 35: 202d2 36: du2d2 37: 20d22 38: dud22 39: d0222 40: u22dd 41: u2d2d 42: ud22d 43: 0222d 44: u2dd2 45: ud2d2 46: 022d2 47: udd22 48: 02d22 49: 0d222
state, E, |largest_coeff|
222d0 -9.082580657208814 1.0
22d20 -9.330057246292435 1.0
2d220 -9.082580657208814 1.0
d2220 -7.360968888597259 1.0
22ddu -10.166829770698302 1.0
2d2du -10.952320242781616 1.0
d22du -10.26367553479196 1.0
2dd2u -10.166829770698302 1.0
d2d2u -10.511152123875585 1.0
dd22u -10.263675534791963 1.0
2220d -9.408974658117211 1.0
22dud -10.511152124420613 1.0
2d2ud -10.952320242781612 1.0
d22ud -9.919353181251326 1.0
22d02 -8.261233479497678 1.0
2d202 -9.735368659025612 1.0
d2202 -9.735368658117226 1.0
2ddu2 -9.804579064162079 1.0
d2du2 -10.837546124420628 1.0
dd2u2 -11.278714242781627 1.0
22udd -10.396378006106012 1.0
2202d -9.330057244711462 1.0
2du2d -10.396378006106012 1.0
d2u2d -10.052055652020346 1.0
220d2 -7.934839477008306 1.0
2dud2 -10.034127299569793 1.0
d2ud2 -10.722772006106027 1.0
2d022 -7.934839477008306 1.0
d2022 -9.656451244711477 1.0
ddu22 -10.722772006106027 1.0
2u2dd -10.95232024278161 1.0
2ud2d -10.511152124420612 1.0
2022d -9.408974658117213 1.0
du22d -9.919353181251324 1.0
2udd2 -9.80457906416208 1.0
202d2 -9.73536865902561 1.0
du2d2 -11.278714242781628 1.0
20d22 -8.26123347949768 1.0
dud22 -10.83754612442063 1.0
d0222 -9.735368658117228 1.0
u22dd -10.263675534791957 1.0
u2d2d -10.51115212387558 1.0
ud22d -10.263675534791957 1.0
0222d -7.687362888597273 1.0
u2dd2 -10.493223770698318 1.0
ud2d2 -11.278714242781625 1.0
022d2 -9.735368657208838 1.0
udd22 -10.493223770698318 1.0
02d22 -9.982845246292463 1.0
