u020u -0.8008776406505452 1.0
0u20u -0.18109740345986003 1.0
u0duu -1.8767756058438922 1.0
0uduu -2.1866657237034435 1.0
002uu -0.18109740345986003 1.0
uuud0 -2.803223018319613 1.0
uu020 -2.857142933635039 1.0
u0u20 -1.414211992121655 1.0
0uu20 -0.48454163707141695 1.0
uu0du -2.596629605273318 1.0
u0udu -2.0833690188101706 1.0
0uudu -2.083369018319643 1.0
u002u -1.2076185790753613 1.0
0u02u -2.1372889336350696 1.0
00u2u -0.6943579921216856 1.0
uuu0d -2.0833690186466614 1.0
uu0ud -2.906519723459888 1.0
u0uud -2.0833690186466614 1.0
0uuud -1.7734788999695643 1.0
uu002 0.13201565729774867 1.0
u0u02 0.025496007060738735 1.0
0uu02 -0.5942842288218738 1.0
u00u2 0.13201565729774867 1.0
0u0u2 -1.4174349336351009 1.0
00uu2 -0.594284228821874 1.0
----------------------------------------------------
n= 4 sz= 2.0
states= 0: uuuu0 1: uuu0u 2: uu0uu 3: u0uuu 4: 0uuuu
state, E, |largest_coeff|
uuuu0 -4.68014614574961 1.0
uuu0u -3.960292146240167 1.0
uu0uu -4.680146144570256 1.0
u0uuu -3.960292146240167 1.0
0uuuu -3.9602921457496394 1.0
----------------------------------------------------
n= 5 sz= -2.5
states= 0: ddddd
state, E, |largest_coeff|
ddddd -7.560292242849929 1.0
----------------------------------------------------
n= 5 sz= -1.5
states= 0: 2ddd0 1: d2dd0 2: dd2d0 3: ddd20 4: ddddu 5: 2dd0d 6: d2d0d 7: dd20d 8: dddud 9: ddd02 10: 2d0dd 11: d20dd 12: ddudd 13: dd02d 14: dd0d2 15: 20ddd 16: duddd 17: d02dd 18: d0d2d 19: d0dd2 20: udddd 21: 02ddd 22: 0d2dd 23: 0dd2d 24: 0ddd2
state, E, |largest_coeff|
2ddd0 -4.939486812332595 1.0
d2dd0 -4.319706575632435 1.0
dd2d0 -3.3932591626940183 1.0
ddd20 -4.319706575632435 1.0
ddddu -4.988863602157442 1.0
2dd0d -3.59985257645001 1.0
d2d0d -3.5998525761229927 1.0
dd20d -3.293185399884734 1.0
dddud -4.988863602320952 1.0
ddd02 -2.8799985764500415 1.0
2d0dd -4.113113162356531 1.0
d20dd -4.732893398729672 1.0
ddudd -4.988863601221612 1.0
dd02d -4.732893398729672 1.0
dd0d2 -3.393259162356561 1.0
20ddd -3.599852576450011 1.0
duddd -4.988863602320952 1.0
d02dd -3.293185399884734 1.0
d0d2d -3.599852576122992 1.0
d0dd2 -2.8799985764500406 1.0
udddd -4.988863602157442 1.0
02ddd -3.599852575632464 1.0
0d2dd -2.673405162694049 1.0
0dd2d -3.599852575632464 1.0
0ddd2 -3.499778812332653 1.0
----------------------------------------------------
n= 5 sz= -0.5
states= 0: 22d00 1: 2d200 2: d2200 3: 2ddu0 4: d2du0 5: dd2u0 6: 2dd0u 7: d2d0u 8: dd20u 9: ddduu 10: 220d0 11: 2dud0 12: d2ud0 13: 2d020 14: d2020 15: ddu20 16: 2d0du 17: d20du 18: ddudu 19: dd02u 20: 2udd0 21: 202d0 22: du2d0 23: 20d20 24: dud20 25: d0220 26: 20ddu 27: duddu 28: d02du 29: d0d2u 30: u2dd0 31: ud2d0 32: 022d0 33: udd20 34: 02d20 35: 0d220 36: udddu 37: 02ddu 38: 0d2du 39: 0dd2u 40: 2200d 41: 2du0d 42: d2u0d 43: 2d0ud 44: d20ud 45: dduud 46: 2d002 47: d2002 48: ddu02 49: dd0u2 50: 2ud0d 51: 2020d 52: du20d 53: 20dud 54: dudud 55: d02ud 56: 20d02 57: dud02 58: d0202 59: d0du2 60: u2d0d 61: ud20d 62: 0220d 63: uddud 64: 02dud 65: 0d2ud 66: udd02 67: 02d02 68: 0d202 69: 0ddu2 70: 2u0dd 71: 20udd 72: duudd 73: 2002d 74: du02d 75: d0u2d 76: 200d2 77: du0d2 78: d0ud2 79: d0022 80: u20dd 81: ududd 82: 02udd 83: ud02d 84: 0202d 85: 0du2d 86: ud0d2 87: 020d2 88: 0dud2 89: 0d022 90: uuddd 91: u02dd 92: 0u2dd 93: u0d2d 94: 0ud2d 95: 0022d 96: u0dd2 97: 0udd2 98: 002d2 99: 00d22
state, E, |largest_coeff|
22d00 -2.368058171803617 1.0
2d200 -2.164687702048498 1.0
d2200 -0.6152371102981029 1.0
2ddu0 -3.757069198001575 1.0
d2du0 -3.1372889613014165 1.0
dd2u0 -2.0042481364960607 1.0
2dd0u -2.107544843768914 1.0
d2d0u -2.4174349616284663 1.0
dd20u -2.214064491873347 1.0
ddduu -3.806445987826424 1.0
220d0 -3.604395700893434 1.0
2dud0 -3.9636626098685137 1.0
d2ud0 -3.033992254818277 1.0
2d020 -3.604395700893434 1.0
d2020 -3.6043957008934338 1.0
ddu20 -3.033992254818277 1.0
2d0du -2.724102136158574 1.0
d20du -3.6537724907182834 1.0
ddudu -4.013039399693363 1.0
dd02u -3.653772490718283 1.0
2udd0 -3.7570691980015742 1.0
202d0 -2.164687702048498 1.0
du2d0 -2.0042481364960607 1.0
20d20 -2.368058171803617 1.0
dud20 -3.1372889613014165 1.0
d0220 -0.6152371102981031 1.0
20ddu -2.1075448437689137 1.0
duddu -3.806445987826423 1.0
d02du -2.214064491873347 1.0
d0d2u -2.4174349616284663 1.0
u2dd0 -2.827398842951338 1.0
ud2d0 -2.0042481364960603 1.0
022d0 0.9342134814522918 1.0
udd20 -2.8273988429513377 1.0
02d20 -0.8186075800532207 1.0
0d220 0.9342134814522922 1.0
udddu -3.1866657512897745 1.0
02ddu -2.1075448429513677 1.0
0d2du -1.2843941364960907 1.0
0dd2u -2.107544842951368 1.0
2200d -1.3350911099606162 1.0
2du0d -2.314138255635853 1.0
d2u0d -2.004248136958757 1.0
2d0ud -2.7241021361585736 1.0
d20ud -3.343882372531713 1.0
dduud -3.393259163156714 1.0
2d002 0.9342134809722034 1.0
d2002 -0.6152371099606471 1.0
ddu02 -1.5942842556358843 1.0
dd0u2 -2.004248136158604 1.0
2ud0d -2.417434962118992 1.0
2020d -1.4448337028660738 1.0
du20d -1.9041743736867769 1.0
20dud -2.417434962118992 1.0
dudud -3.806445987989932 1.0
d02ud -1.9041743736867769 1.0
20d02 0.6211004183116265 1.0
dud02 -1.6975809621190234 1.0
d0202 -0.7249797028661045 1.0
d0du2 -1.6975809621190234 1.0
u2d0d -2.4174349616284654 1.0
ud20d -2.2140644918733465 1.0
0220d 0.10461688970186545 1.0
uddud -3.806445987826424 1.0
02dud -2.4174349613014465 1.0
0d2ud -1.284394136496092 1.0
udd02 -1.3876908437689446 1.0
02d02 -0.9283501718036783 1.0
0d202 -0.7249797020485584 1.0
0ddu2 -2.317361198001635 1.0
2u0dd -2.7241021361585736 1.0
20udd -2.314138255635853 1.0
duudd -3.393259163156714 1.0
2002d -1.3350911099606162 1.0
du02d -3.343882372531713 1.0
d0u2d -2.004248136958757 1.0
200d2 0.9342134809722034 1.0
du0d2 -2.004248136158604 1.0
d0ud2 -1.5942842556358843 1.0
d0022 -0.6152371099606471 1.0
u20dd -3.653772490718283 1.0
ududd -4.013039399693363 1.0
02udd -2.314138254818308 1.0
ud02d -3.6537724907182825 1.0
0202d -2.8845417008934646 1.0
0du2d -2.314138254818308 1.0
ud0d2 -2.004248136158604 1.0
020d2 -2.1646877008934955 1.0
0dud2 -2.5239546098685754 1.0
0d022 -2.1646877008934955 1.0
uuddd -3.806445987826423 1.0
u02dd -2.214064491873346 1.0
0u2dd -1.2843941364960916 1.0
u0d2d -2.4174349616284654 1.0
0ud2d -2.417434961301447 1.0
0022d 0.10461688970186567 1.0
u0dd2 -1.3876908437689437 1.0
0udd2 -2.3173611980016355 1.0
002d2 -0.7249797020485587 1.0
00d22 -0.9283501718036777 1.0
----------------------------------------------------
n= 5 sz= 0.5
states= 0: 22u00 1: 220u0 2: 2duu0 3: d2uu0 4: 2200u 5: 2du0u 6: d2u0u 7: 2d0uu 8: d20uu 9: dduuu 10: 2u200 11: 2udu0 12: 202u0 13: du2u0 14: 2ud0u 15: 2020u 16: du20u 17: 20duu 18: duduu 19: d02uu 20: u2200 21: u2du0 22: ud2u0 23: 022u0 24: u2d0u 25: ud20u 26: 0220u 27: udduu 28: 02duu 29: 0d2uu 30: 2uud0 31: 2u020 32: 20u20 33: duu20 34: 2u0du 35: 20udu 36: duudu 37: 2002u 38: du02u 39: d0u2u 40: u2ud0 41: u2020 42: udu20 43: 02u20 44: u20du 45: ududu 46: 02udu 47: ud02u 48: 0202u 49: 0du2u 50: uu2d0 51: uud20 52: u0220 53: 0u220 54: uuddu 55: u02du 56: 0u2du 57: u0d2u 58: 0ud2u 59: 0022u 60: 2uu0d 61: 2u0ud 62: 20uud 63: duuud 64: 2u002 65: 20u02 66: duu02 67: 200u2 68: du0u2 69: d0uu2 70: u2u0d 71: u20ud 72: uduud 73: 02uud 74: u2002 75: udu02 76: 02u02 77: ud0u2 78: 020u2 79: 0duu2 80: uu20d 81: uudud 82: u02ud 83: 0u2ud 84: uud02 85: u0202 86: 0u202 87: u0du2 88: 0udu2 89: 002u2 90: uuudd 91: uu02d 92: u0u2d 93: 0uu2d 94: uu0d2 95: u0ud2 96: 0uud2 97: u0022 98: 0u022 99: 00u22
state, E, |largest_coeff|
22u00 -2.368058171803617 1.0
220u0 -3.6043957008934338 1.0
2duu0 -3.757069198001574 1.0
d2uu0 -2.827398842951337 1.0
2200u -1.3350911099606166 1.0
2du0u -2.417434962118993 1.0
d2u0u -2.417434961628466 1.0
2d0uu -2.7241021361585736 1.0
d20uu -3.6537724907182825 1.0
dduuu -3.8064459878264225 1.0
2u200 -2.164687702048498 1.0
2udu0 -3.9636626098685137 1.0
202u0 -2.164687702048498 1.0
du2u0 -2.0042481364960603 1.0
2ud0u -2.314138255635853 1.0
2020u -1.4448337028660738 1.0
du20u -2.214064491873347 1.0
20duu -2.314138255635853 1.0
duduu -4.013039399693363 1.0
d02uu -2.214064491873347 1.0
u2200 -0.6152371102981028 1.0
u2du0 -3.033992254818277 1.0
ud2u0 -2.0042481364960607 1.0
022u0 0.9342134814522931 1.0
u2d0u -2.004248136958757 1.0
ud20u -1.9041743736867769 1.0
0220u 0.10461688970186644 1.0
udduu -3.3932591631567144 1.0
02duu -2.314138254818308 1.0
0d2uu -1.2843941364960911 1.0
2uud0 -3.7570691980015742 1.0
2u020 -3.6043957008934333 1.0
20u20 -2.3680581718036167 1.0
duu20 -2.827398842951337 1.0
2u0du -2.7241021361585736 1.0
20udu -2.417434962118993 1.0
duudu -3.806445987826423 1.0
2002u -1.3350911099606166 1.0
du02u -3.6537724907182825 1.0
d0u2u -2.417434961628466 1.0
u2ud0 -3.1372889613014165 1.0
u2020 -3.6043957008934338 1.0
udu20 -3.1372889613014165 1.0
02u20 -0.8186075800532207 1.0
u20du -3.343882372531713 1.0
ududu -3.8064459879899317 1.0
02udu -2.417434961301447 1.0
ud02u -3.343882372531713 1.0
0202u -2.8845417008934646 1.0
0du2u -2.417434961301447 1.0
uu2d0 -2.0042481364960603 1.0
uud20 -3.033992254818277 1.0
u0220 -0.6152371102981028 1.0
0u220 0.9342134814522931 1.0
uuddu -3.393259163156715 1.0
u02du -1.9041743736867769 1.0
0u2du -1.2843941364960911 1.0
u0d2u -2.004248136958757 1.0
0ud2u -2.3141382548183076 1.0
0022u 0.10461688970186661 1.0
2uu0d -2.1075448437689137 1.0
2u0ud -2.724102136158573 1.0
20uud -2.1075448437689137 1.0
duuud -3.186665751289774 1.0
2u002 0.9342134809722032 1.0
20u02 0.6211004183116259 1.0
duu02 -1.3876908437689446 1.0
200u2 0.9342134809722032 1.0
du0u2 -2.0042481361586044 1.0
d0uu2 -1.3876908437689441 1.0
u2u0d -2.4174349616284654 1.0
u20ud -3.6537724907182825 1.0
uduud -3.8064459878264225 1.0
02uud -2.107544842951368 1.0
u2002 -0.6152371099606465 1.0
udu02 -1.6975809621190232 1.0
02u02 -0.9283501718036784 1.0
ud0u2 -2.004248136158604 1.0
020u2 -2.1646877008934955 1.0
0duu2 -2.3173611980016355 1.0
uu20d -2.2140644918733465 1.0
uudud -4.013039399693363 1.0
u02ud -2.2140644918733465 1.0
0u2ud -1.2843941364960907 1.0
uud02 -1.5942842556358836 1.0
u0202 -0.724979702866104 1.0
0u202 -0.7249797020485589 1.0
u0du2 -1.5942842556358836 1.0
0udu2 -2.5239546098685754 1.0
002u2 -0.7249797020485587 1.0
uuudd -3.806445987826423 1.0
uu02d -3.6537724907182825 1.0
u0u2d -2.417434961628466 1.0
0uu2d -2.107544842951368 1.0
uu0d2 -2.004248136158604 1.0
u0ud2 -1.6975809621190232 1.0
0uud2 -2.317361198001635 1.0
u0022 -0.6152371099606465 1.0
0u022 -2.1646877008934955 1.0
00u22 -0.9283501718036782 1.0
----------------------------------------------------
n= 5 sz= 1.5
states= 0: 2uuu0 1: 2uu0u 2: 2u0uu 3: 20uuu 4: duuuu 5: u2uu0 6: u2u0u 7: u20uu 8: uduuu 9: 02uuu 10: uu2u0 11: uu20u 12: uuduu 13: u02uu 14: 0u2uu 15: uuu20 16: uuudu 17: uu02u 18: u0u2u 19: 0uu2u 20: uuuud 21: uuu02 22: uu0u2 23: u0uu2 24: 0uuu2
state, E, |largest_coeff|
2uuu0 -4.939486812332594 1.0
2uu0u -3.5998525764500107 1.0
2u0uu -4.113113162356532 1.0
20uuu -3.5998525764500098 1.0
duuuu -4.988863602157443 1.0
u2uu0 -4.319706575632437 1.0
u2u0u -3.599852576122992 1.0
u20uu -4.732893398729672 1.0
uduuu -4.988863602320952 1.0
02uuu -3.599852575632464 1.0
uu2u0 -3.393259162694018 1.0
uu20u -3.293185399884734 1.0
uuduu -4.988863601221612 1.0
u02uu -3.293185399884734 1.0
0u2uu -2.6734051626940487 1.0
uuu20 -4.319706575632436 1.0
uuudu -4.988863602320952 1.0
uu02u -4.732893398729672 1.0
u0u2u -3.599852576122992 1.0
0uu2u -3.599852575632464 1.0
uuuud -4.988863602157442 1.0
uuu02 -2.8799985764500406 1.0
uu0u2 -3.3932591623565616 1.0
u0uu2 -2.8799985764500406 1.0
0uuu2 -3.499778812332653 1.0
----------------------------------------------------
n= 5 sz= 2.5
states= 0: uuuuu
state, E, |largest_coeff|
uuuuu -7.560292242849929 1.0
----------------------------------------------------
n= 6 sz= -2.0
states= 0: 2dddd 1: d2ddd 2: dd2dd 3: ddd2d 4: dddd2
state, E, |largest_coeff|
2dddd -7.560292243149116 1.0
d2ddd -7.560292242822099 1.0
dd2dd -6.840438242307249 1.0
ddd2d -7.560292242822099 1.0
dddd2 -6.840438243149146 1.0
----------------------------------------------------
n= 6 sz= -1.0
states= 0: 22dd0 1: 2d2d0 2: d22d0 3: 2dd20 4: d2d20 5: dd220 6: 2dddu 7: d2ddu 8: dd2du 9: ddd2u 10: 22d0d 11: 2d20d 12: d220d 13: 2ddud 14: d2dud 15: dd2ud 16: 2dd02 17: d2d02 18: dd202 19: dddu2 20: 220dd 21: 2dudd 22: d2udd 23: 2d02d 24: d202d 25: ddu2d 26: 2d0d2 27: d20d2 28: ddud2 29: dd022 30: 2uddd 31: 202dd 32: du2dd 33: 20d2d 34: dud2d 35: d022d 36: 20dd2 37: dudd2 38: d02d2 39: d0d22 40: u2ddd 41: ud2dd 42: 022dd 43: udd2d 44: 02d2d 45: 0d22d 46: uddd2 47: 02dd2 48: 0d2d2 49: 0dd22
state, E, |largest_coeff|
22dd0 -5.633992325403742 1.0
2d2d0 -5.017435031372031 1.0
d22d0 -3.467984439621635 1.0
2dd20 -5.633992325403742 1.0
d2d20 -5.014212088703582 1.0
dd220 -3.4679844396216346 1.0
2dddu -5.373478997369039 1.0
d2ddu -5.68336911522859 1.0
dd2du -5.066811821196881 1.0
ddd2u -5.683369115228592 1.0
22d0d -4.294358089521159 1.0
2d20d -4.2975810321896075 1.0
d220d -3.3679106768123517 1.0
2ddud -5.683369115719118 1.0
d2dud -5.683369115392099 1.0
dd2ud -4.75692170301031 1.0
2dd02 -2.644833735288497 1.0
d2d02 -3.5745040895211884 1.0
dd202 -3.5777270321896366 1.0
dddu2 -4.963515115719148 1.0
220dd -5.220805499704271 1.0
2dudd -5.786665821102918 1.0
d2udd -5.476775702425821 1.0
2d02d -5.220805499704271 1.0
d202d -5.840585736077411 1.0
ddu2d -5.476775702425821 1.0
2d0d2 -2.951500908771451 1.0
d20d2 -4.5009514997043 1.0
ddud2 -5.066811821102949 1.0
dd022 -4.5009514997043 1.0
2uddd -5.683369115719118 1.0
202dd -4.297581032189606 1.0
du2dd -4.75692170301031 1.0
20d2d -4.294358089521158 1.0
dud2d -5.6833691153921 1.0
d022d -3.367910676812351 1.0
20dd2 -2.6448337352884965 1.0
dudd2 -4.963515115719148 1.0
d02d2 -3.5777270321896366 1.0
d0d22 -3.5745040895211893 1.0
u2ddd -5.683369115228591 1.0
ud2dd -5.06681182119688 1.0
022dd -2.7481304396216655 1.0
udd2d -5.683369115228591 1.0
02d2d -4.2943580887036115 1.0
0d22d -2.748130439621666 1.0
uddd2 -4.653624997369069 1.0
02dd2 -4.194284325403801 1.0
0d2d2 -3.5777270313720897 1.0
0dd22 -4.194284325403801 1.0
----------------------------------------------------
n= 6 sz= 0.0
states= 0: 22200 1: 22du0 2: 2d2u0 3: d22u0 4: 22d0u 5: 2d20u 6: d220u 7: 2dduu 8: d2duu 9: dd2uu 10: 22ud0 11: 22020 12: 2du20 13: d2u20 14: 220du 15: 2dudu 16: d2udu 17: 2d02u 18: d202u 19: ddu2u 20: 2u2d0 21: 2ud20 22: 20220 23: du220 24: 2uddu 25: 202du 26: du2du 27: 20d2u 28: dud2u 29: d022u 30: u22d0 31: u2d20 32: ud220 33: 02220 34: u2ddu 35: ud2du 36: 022du 37: udd2u 38: 02d2u 39: 0d22u 40: 22u0d 41: 220ud 42: 2duud 43: d2uud 44: 22002 45: 2du02 46: d2u02 47: 2d0u2 48: d20u2 49: dduu2 50: 2u20d 51: 2udud 52: 202ud 53: du2ud 54: 2ud02 55: 20202 56: du202 57: 20du2 58: dudu2 59: d02u2 60: u220d 61: u2dud 62: ud2ud 63: 022ud 64: u2d02 65: ud202 66: 02202 67: uddu2 68: 02du2 69: 0d2u2 70: 2uudd 71: 2u02d 72: 20u2d 73: duu2d 74: 2u0d2 75: 20ud2 76: duud2 77: 20022 78: du022 79: d0u22 80: u2udd 81: u202d 82: udu2d 83: 02u2d 84: u20d2 85: udud2 86: 02ud2 87: ud022 88: 02022 89: 0du22 90: uu2dd 91: uud2d 92: u022d 93: 0u22d 94: uudd2 95: u02d2 96: 0u2d2 97: u0d22 98: 0ud22 99: 00222
state, E, |largest_coeff|
22200 -2.9339184920750934 1.0
22du0 -5.146080224171701 1.0
2d2u0 -4.322929518273052 1.0
d22u0 -2.7734789265226563 1.0
22d0u -3.496555869939041 1.0
2d20u -3.6030755190906274 1.0
d220u -2.983295281899943 1.0
2dduu -4.885566896136998 1.0
d2duu -5.19545701399655 1.0
dd2uu -4.3723063080979 1.0
22ud0 -5.146080224171701 1.0
22020 -5.406593551340153 1.0
2du20 -5.146080224171703 1.0
d2u20 -4.216409869121463 1.0
220du -4.5262999866052915 1.0
2dudu -5.1954570144870775 1.0
d2udu -5.195457013996551 1.0
2d02u -4.526299986605291 1.0
d202u -5.455970341165001 1.0
ddu2u -5.195457013996551 1.0
2u2d0 -4.322929518273051 1.0
2ud20 -5.146080224171702 1.0
20220 -2.9339184920750934 1.0
du220 -2.7734789265226563 1.0
2uddu -4.885566896136998 1.0
202du -3.6030755190906274 1.0
du2du -4.3723063080979 1.0
20d2u -3.4965558699390407 1.0
dud2u -5.195457013996552 1.0
d022u -2.983295281899943 1.0
u22d0 -2.773478926522657 1.0
u2d20 -4.216409869121463 1.0
ud220 -2.7734789265226567 1.0
02220 0.16498269142569816 1.0
u2ddu -4.575676777459901 1.0
ud2du -4.06241618991133 1.0
022du -2.0536249265226867 1.0
udd2u -4.575676777459902 1.0
02d2u -3.4965558691214946 1.0
0d22u -2.0536249265226867 1.0
22u0d -3.4965558699390393 1.0
220ud -4.526299986605291 1.0
2duud -4.885566896136999 1.0
d2uud -4.5756767774599005 1.0
22002 -0.8679843694745146 1.0
2du02 -2.156921634056458 1.0
d2u02 -2.77670186993907 1.0
2d0u2 -2.256995395672472 1.0
d20u2 -3.80644598660532 1.0
dduu2 -4.165712896137028 1.0
2u20d -3.6030755190906265 1.0
2udud -5.195457014487078 1.0
202ud -3.6030755190906265 1.0
du2ud -4.062416189911329 1.0
2ud02 -2.156921634056458 1.0
20202 -1.4942104937102454 1.0
du202 -2.883221519090658 1.0
20du2 -2.156921634056458 1.0
dudu2 -4.475603014487107 1.0
d02u2 -2.8832215190906587 1.0
u220d -2.983295281899942 1.0
u2dud -5.19545701399655 1.0
ud2ud -4.372306308097899 1.0
022ud -2.0536249265226867 1.0
u2d02 -2.7767018699390706 1.0
ud202 -2.8832215190906587 1.0
02202 -1.4942104920751542 1.0
uddu2 -4.165712896137029 1.0
02du2 -3.7063722241717616 1.0
0d2u2 -2.883221518273112 1.0
2uudd -4.885566896136999 1.0
2u02d -4.526299986605291 1.0
20u2d -3.4965558699390398 1.0
duu2d -4.5756767774599005 1.0
2u0d2 -2.256995395672472 1.0
20ud2 -2.156921634056458 1.0
duud2 -4.165712896137029 1.0
20022 -0.8679843694745146 1.0
du022 -3.8064459866053206 1.0
d0u22 -2.7767018699390706 1.0
u2udd -5.195457013996551 1.0
u202d -5.455970341165002 1.0
udu2d -5.195457013996551 1.0
02u2d -3.4965558691214933 1.0
u20d2 -3.806445986605321 1.0
udud2 -4.475603014487108 1.0
02ud2 -3.7063722241717616 1.0
ud022 -3.8064459866053206 1.0
02022 -3.9668855513402117 1.0
0du22 -3.7063722241717616 1.0
uu2dd -4.3723063080979 1.0
uud2d -5.195457013996551 1.0
u022d -2.983295281899942 1.0
0u22d -2.0536249265226862 1.0
uudd2 -4.165712896137029 1.0
u02d2 -2.883221519090658 1.0
0u2d2 -2.883221518273112 1.0
u0d22 -2.776701869939071 1.0
0ud22 -3.7063722241717616 1.0
00222 -1.4942104920751544 1.0
----------------------------------------------------
n= 6 sz= 1.0
states= 0: 22uu0 1: 22u0u 2: 220uu 3: 2duuu 4: d2uuu 5: 2u2u0 6: 2u20u 7: 2uduu 8: 202uu 9: du2uu 10: u22u0 11: u220u 12: u2duu 13: ud2uu 14: 022uu 15: 2uu20 16: 2uudu 17: 2u02u 18: 20u2u 19: duu2u 20: u2u20 21: u2udu 22: u202u 23: udu2u 24: 02u2u 25: uu220 26: uu2du 27: uud2u 28: u022u 29: 0u22u 30: 2uuud 31: 2uu02 32: 2u0u2 33: 20uu2 34: duuu2 35: u2uud 36: u2u02 37: u20u2 38: uduu2 39: 02uu2 40: uu2ud 41: uu202 42: uudu2 43: u02u2 44: 0u2u2 45: uuu2d 46: uuud2 47: uu022 48: u0u22 49: 0uu22
state, E, |largest_coeff|
22uu0 -5.633992325403744 1.0
22u0u -4.294358089521158 1.0
220uu -5.220805499704272 1.0
2duuu -5.6833691157191195 1.0
d2uuu -5.683369115228592 1.0
2u2u0 -5.017435031372031 1.0
2u20u -4.297581032189606 1.0
2uduu -5.786665821102918 1.0
202uu -4.297581032189607 1.0
du2uu -5.066811821196881 1.0
u22u0 -3.4679844396216355 1.0
u220u -3.367910676812351 1.0
u2duu -5.476775702425821 1.0
ud2uu -4.756921703010311 1.0
022uu -2.7481304396216655 1.0
2uu20 -5.633992325403745 1.0
2uudu -5.6833691157191195 1.0
2u02u -5.220805499704272 1.0
20u2u -4.294358089521158 1.0
duu2u -5.683369115228593 1.0
u2u20 -5.0142120887035855 1.0
u2udu -5.6833691153921 1.0
u202u -5.840585736077411 1.0
udu2u -5.6833691153921 1.0
02u2u -4.294358088703612 1.0
uu220 -3.467984439621636 1.0
uu2du -4.75692170301031 1.0
uud2u -5.476775702425821 1.0
u022u -3.3679106768123512 1.0
0u22u -2.748130439621665 1.0
2uuud -5.373478997369039 1.0
2uu02 -2.644833735288497 1.0
2u0u2 -2.95150090877145 1.0
20uu2 -2.644833735288497 1.0
duuu2 -4.65362499736907 1.0
u2uud -5.683369115228592 1.0
u2u02 -3.5745040895211884 1.0
u20u2 -4.500951499704301 1.0
uduu2 -4.963515115719147 1.0
02uu2 -4.1942843254038005 1.0
uu2ud -5.066811821196881 1.0
uu202 -3.5777270321896357 1.0
uudu2 -5.066811821102948 1.0
u02u2 -3.5777270321896366 1.0
0u2u2 -3.5777270313720897 1.0
uuu2d -5.683369115228594 1.0
uuud2 -4.963515115719148 1.0
uu022 -4.500951499704302 1.0
u0u22 -3.5745040895211884 1.0
0uu22 -4.1942843254038005 1.0
----------------------------------------------------
n= 6 sz= 2.0
states= 0: 2uuuu 1: u2uuu 2: uu2uu 3: uuu2u 4: uuuu2
state, E, |largest_coeff|
2uuuu -7.560292243149118 1.0
u2uuu -7.5602922428221 1.0
uu2uu -6.840438242307249 1.0
uuu2u -7.560292242822101 1.0
uuuu2 -6.840438243149148 1.0
----------------------------------------------------
n= 7 sz= -1.5
states= 0: 22ddd 1: 2d2dd 2: d22dd 3: 2dd2d 4: d2d2d 5: dd22d 6: 2ddd2 7: d2dd2 8: dd2d2 9: ddd22
state, E, |largest_coeff|
22ddd -8.61523732630961 1.0
2d2dd -8.205273444701467 1.0
d22dd -7.27560308932421 1.0
2dd2d -8.61523732630961 1.0
d2d2d -8.615237325982589 1.0
dd22d -7.27560308932421 1.0
2ddd2 -6.965712972076946 1.0
d2dd2 -7.89538332630964 1.0
dd2d2 -7.485419444701495 1.0
ddd22 -7.89538332630964 1.0
----------------------------------------------------
n= 7 sz= -0.5
states= 0: 222d0 1: 22d20 2: 2d220 3: d2220 4: 22ddu 5: 2d2du 6: d22du 7: 2dd2u 8: d2d2u 9: dd22u 10: 2220d 11: 22dud 12: 2d2ud 13: d22ud 14: 22d02 15: 2d202 16: d2202 17: 2ddu2 18: d2du2 19: dd2u2 20: 22udd 21: 2202d 22: 2du2d 23: d2u2d 24: 220d2 25: 2dud2 26: d2ud2 27: 2d022 28: d2022 29: ddu22 30: 2u2dd 31: 2ud2d 32: 2022d 33: du22d 34: 2udd2 35: 202d2 36: du2d2 37: 20d22 38: dud22 39: d0222 40: u22dd 41: u2d2d 42: ud22d 43: 0222d 44: u2dd2 45: ud2d2 46: 022d2 47: udd22 48: 02d22 49: 0d222
state, E, |largest_coeff|
222d0 -6.147105391487971 1.0
22d20 -7.383442921663214 1.0
2d220 -6.147105391487974 1.0
d2220 -4.597654799737574 1.0
22ddu -7.122929593628511 1.0
2d2du -6.8162624185035074 1.0
d22du -6.19648218131282 1.0
2dd2u -7.122929593628511 1.0
d2d2u -7.432819711488063 1.0
dd22u -6.196482181312822 1.0
2220d -5.427251392305547 1.0
22dud -7.432819711978589 1.0
2d2ud -6.816262418503507 1.0
d22ud -5.886592063126249 1.0
22d02 -4.394284331547968 1.0
2d202 -4.707397393123122 1.0
d2202 -4.707397392305576 1.0
2ddu2 -5.783295357745927 1.0
d2du2 -6.71296571197862 1.0
dd2u2 -6.096408418503535 1.0
22udd -7.329523005495451 1.0
2202d -7.383442920240335 1.0
2du2d -7.329523005495451 1.0
d2u2d -7.019632886818353 1.0
220d2 -5.114138329307514 1.0
2dud2 -5.989888769612866 1.0
d2ud2 -6.609669005495479 1.0
2d022 -5.114138329307514 1.0
d2022 -6.663588920240365 1.0
ddu22 -6.609669005495481 1.0
2u2dd -6.816262418503506 1.0
2ud2d -7.432819711978591 1.0
2022d -5.427251392305547 1.0
du22d -5.886592063126249 1.0
2udd2 -5.783295357745928 1.0
202d2 -4.707397393123123 1.0
du2d2 -6.096408418503536 1.0
20d22 -4.394284331547968 1.0
dud22 -6.712965711978621 1.0
d0222 -4.707397392305578 1.0
